Analysis summary:
- scanned files: 125
- total findings: 1082

Per-file summary (first 40 entries):
- input\api_redirection.py : 7 findings
- input\controlFlow.py : 8 findings
- input\controlflow_flattening.py : 9 findings
- input\deadCode.py : 20 findings
- input\dynamic_loading.py : 6 findings
- input\inlineExpansion.py : 17 findings
- input\instruction_substitution.py : 13 findings
- input\junkcode.py : 18 findings
- input\mixed_language.py : 5 findings
- input\nameIdentifier.py : 11 findings
- input\opaque_predicate.py : 28 findings
- input\stringEncryption.py : 5 findings
- input\sources\00\00000000.java : 44 findings
- input\sources\01\00000001.java : 35 findings
- input\sources\02\00000002.java : 15 findings
- input\sources\03\00000003.java : 6 findings
- input\sources\04\00000004.java : 40 findings
- input\sources\05\00000005.java : 16 findings
- input\sources\06\00000006.java : 14 findings
- input\sources\07\00000007.java : 7 findings
- input\sources\08\00000008.java : 13 findings
- input\sources\09\00000009.java : 4 findings
- input\sources\0a\0000000a.java : 43 findings
- input\sources\0b\0000000b.java : 4 findings
- input\sources\0c\0000000c.java : 7 findings
- input\sources\0d\0000000d.java : 4 findings
- input\sources\0e\0000000e.java : 4 findings
- input\sources\0f\0000000f.java : 3 findings
- input\sources\10\00000010.java : 3 findings
- input\sources\11\00000011.java : 4 findings
- input\sources\12\00000012.java : 4 findings
- input\sources\13\00000013.java : 5 findings
- input\sources\14\00000014.java : 5 findings
- input\sources\15\00000015.java : 3 findings
- input\sources\16\00000016.java : 5 findings
- input\sources\17\00000017.java : 5 findings
- input\sources\18\00000018.java : 4 findings
- input\sources\19\00000019.java : 19 findings
- input\sources\1a\0000001a.java : 4 findings
- input\sources\1b\0000001b.java : 3 findings

===== String Encryption =====

input\controlFlow.py: [0] -> * (XOR-encrypted string detected and decrypted)
input\controlFlow.py: [0] -> * (XOR-encrypted string detected and decrypted)
input\deadCode.py: [0] -> * (XOR-encrypted string detected and decrypted)
input\deadCode.py: [0] -> * (XOR-encrypted string detected and decrypted)
input\nameIdentifier.py: {1,3} -> +) (XOR-encrypted string detected and decrypted)
    s_new = re.sub(r'\b([A-Za-z_]\w*)\s*=\s*\1\s*\*\s*1\s*;', s_new)
TypeError: sub() missing 1 required positional argument: 'string'

input\sources\51\00000051.java: Error - Traceback (most recent call last):
  File "C:\Users\asus\hack proj\merge.py", line 1881, in analyze_file
    changes = py_fn(text) if lang == "python" else clike_fn(text)
                                                   ~~~~~~~~^^^^^^
  File "C:\Users\asus\hack proj\input\junkcode.py", line 41, in clean_junk_code_clike
    s_new = re.sub(r'\b([A-Za-z_]\w*)\s*=\s*\1\s*\*\s*1\s*;', s_new)
TypeError: sub() missing 1 required positional argument: 'string'

input\sources\52\00000052.java: Error - Traceback (most recent call last):
  File "C:\Users\asus\hack proj\merge.py", line 1881, in analyze_file
    changes = py_fn(text) if lang == "python" else clike_fn(text)
                                                   ~~~~~~~~^^^^^^
  File "C:\Users\asus\hack proj\input\junkcode.py", line 41, in clean_junk_code_clike
    s_new = re.sub(r'\b([A-Za-z_]\w*)\s*=\s*\1\s*\*\s*1\s*;', s_new)
TypeError: sub() missing 1 required positional argument: 'string'

input\sources\53\00000053.java: Error - Traceback (most recent call last):
  File "C:\Users\asus\hack proj\merge.py", line 1881, in analyze_file
    changes = py_fn(text) if lang == "python" else clike_fn(text)
                                                   ~~~~~~~~^^^^^^
  File "C:\Users\asus\hack proj\input\junkcode.py", line 41, in clean_junk_code_clike
    s_new = re.sub(r'\b([A-Za-z_]\w*)\s*=\s*\1\s*\*\s*1\s*;', s_new)
TypeError: sub() missing 1 required positional argument: 'string'

input\sources\54\00000054.java: Error - Traceback (most recent call last):
  File "C:\Users\asus\hack proj\merge.py", line 1881, in analyze_file
    changes = py_fn(text) if lang == "python" else clike_fn(text)
                                                   ~~~~~~~~^^^^^^
  File "C:\Users\asus\hack proj\input\junkcode.py", line 41, in clean_junk_code_clike
    s_new = re.sub(r'\b([A-Za-z_]\w*)\s*=\s*\1\s*\*\s*1\s*;', s_new)
TypeError: sub() missing 1 required positional argument: 'string'

input\sources\55\00000055.java: Error - Traceback (most recent call last):
  File "C:\Users\asus\hack proj\merge.py", line 1881, in analyze_file
    changes = py_fn(text) if lang == "python" else clike_fn(text)
                                                   ~~~~~~~~^^^^^^
  File "C:\Users\asus\hack proj\input\junkcode.py", line 41, in clean_junk_code_clike
    s_new = re.sub(r'\b([A-Za-z_]\w*)\s*=\s*\1\s*\*\s*1\s*;', s_new)
TypeError: sub() missing 1 required positional argument: 'string'

input\sources\56\00000056.java: Error - Traceback (most recent call last):
  File "C:\Users\asus\hack proj\merge.py", line 1881, in analyze_file
    changes = py_fn(text) if lang == "python" else clike_fn(text)
                                                   ~~~~~~~~^^^^^^
  File "C:\Users\asus\hack proj\input\junkcode.py", line 41, in clean_junk_code_clike
    s_new = re.sub(r'\b([A-Za-z_]\w*)\s*=\s*\1\s*\*\s*1\s*;', s_new)
TypeError: sub() missing 1 required positional argument: 'string'

input\sources\57\00000057.java: Error - Traceback (most recent call last):
  File "C:\Users\asus\hack proj\merge.py", line 1881, in analyze_file
    changes = py_fn(text) if lang == "python" else clike_fn(text)
                                                   ~~~~~~~~^^^^^^
  File "C:\Users\asus\hack proj\input\junkcode.py", line 41, in clean_junk_code_clike
    s_new = re.sub(r'\b([A-Za-z_]\w*)\s*=\s*\1\s*\*\s*1\s*;', s_new)
TypeError: sub() missing 1 required positional argument: 'string'

input\sources\58\00000058.java: Error - Traceback (most recent call last):
  File "C:\Users\asus\hack proj\merge.py", line 1881, in analyze_file
    changes = py_fn(text) if lang == "python" else clike_fn(text)
                                                   ~~~~~~~~^^^^^^
  File "C:\Users\asus\hack proj\input\junkcode.py", line 41, in clean_junk_code_clike
    s_new = re.sub(r'\b([A-Za-z_]\w*)\s*=\s*\1\s*\*\s*1\s*;', s_new)
TypeError: sub() missing 1 required positional argument: 'string'

input\sources\59\00000059.java: Error - Traceback (most recent call last):
  File "C:\Users\asus\hack proj\merge.py", line 1881, in analyze_file
    changes = py_fn(text) if lang == "python" else clike_fn(text)
                                                   ~~~~~~~~^^^^^^
  File "C:\Users\asus\hack proj\input\junkcode.py", line 41, in clean_junk_code_clike
    s_new = re.sub(r'\b([A-Za-z_]\w*)\s*=\s*\1\s*\*\s*1\s*;', s_new)
TypeError: sub() missing 1 required positional argument: 'string'

input\sources\5a\0000005a.java: Error - Traceback (most recent call last):
  File "C:\Users\asus\hack proj\merge.py", line 1881, in analyze_file
    changes = py_fn(text) if lang == "python" else clike_fn(text)
                                                   ~~~~~~~~^^^^^^
  File "C:\Users\asus\hack proj\input\junkcode.py", line 41, in clean_junk_code_clike
    s_new = re.sub(r'\b([A-Za-z_]\w*)\s*=\s*\1\s*\*\s*1\s*;', s_new)
TypeError: sub() missing 1 required positional argument: 'string'

input\sources\5b\0000005b.java: Error - Traceback (most recent call last):
  File "C:\Users\asus\hack proj\merge.py", line 1881, in analyze_file
    changes = py_fn(text) if lang == "python" else clike_fn(text)
                                                   ~~~~~~~~^^^^^^
  File "C:\Users\asus\hack proj\input\junkcode.py", line 41, in clean_junk_code_clike
    s_new = re.sub(r'\b([A-Za-z_]\w*)\s*=\s*\1\s*\*\s*1\s*;', s_new)
TypeError: sub() missing 1 required positional argument: 'string'

input\sources\5c\0000005c.java: Error - Traceback (most recent call last):
  File "C:\Users\asus\hack proj\merge.py", line 1881, in analyze_file
    changes = py_fn(text) if lang == "python" else clike_fn(text)
                                                   ~~~~~~~~^^^^^^
  File "C:\Users\asus\hack proj\input\junkcode.py", line 41, in clean_junk_code_clike
    s_new = re.sub(r'\b([A-Za-z_]\w*)\s*=\s*\1\s*\*\s*1\s*;', s_new)
TypeError: sub() missing 1 required positional argument: 'string'

input\sources\5d\0000005d.java: Error - Traceback (most recent call last):
  File "C:\Users\asus\hack proj\merge.py", line 1881, in analyze_file
    changes = py_fn(text) if lang == "python" else clike_fn(text)
                                                   ~~~~~~~~^^^^^^
  File "C:\Users\asus\hack proj\input\junkcode.py", line 41, in clean_junk_code_clike
    s_new = re.sub(r'\b([A-Za-z_]\w*)\s*=\s*\1\s*\*\s*1\s*;', s_new)
TypeError: sub() missing 1 required positional argument: 'string'

input\sources\5e\0000005e.java: Error - Traceback (most recent call last):
  File "C:\Users\asus\hack proj\merge.py", line 1881, in analyze_file
    changes = py_fn(text) if lang == "python" else clike_fn(text)
                                                   ~~~~~~~~^^^^^^
  File "C:\Users\asus\hack proj\input\junkcode.py", line 41, in clean_junk_code_clike
    s_new = re.sub(r'\b([A-Za-z_]\w*)\s*=\s*\1\s*\*\s*1\s*;', s_new)
TypeError: sub() missing 1 required positional argument: 'string'

input\sources\5f\0000005f.java: Error - Traceback (most recent call last):
  File "C:\Users\asus\hack proj\merge.py", line 1881, in analyze_file
    changes = py_fn(text) if lang == "python" else clike_fn(text)
                                                   ~~~~~~~~^^^^^^
  File "C:\Users\asus\hack proj\input\junkcode.py", line 41, in clean_junk_code_clike
    s_new = re.sub(r'\b([A-Za-z_]\w*)\s*=\s*\1\s*\*\s*1\s*;', s_new)
TypeError: sub() missing 1 required positional argument: 'string'

input\sources\60\00000060.java: Error - Traceback (most recent call last):
  File "C:\Users\asus\hack proj\merge.py", line 1881, in analyze_file
    changes = py_fn(text) if lang == "python" else clike_fn(text)
                                                   ~~~~~~~~^^^^^^
  File "C:\Users\asus\hack proj\input\junkcode.py", line 41, in clean_junk_code_clike
    s_new = re.sub(r'\b([A-Za-z_]\w*)\s*=\s*\1\s*\*\s*1\s*;', s_new)
TypeError: sub() missing 1 required positional argument: 'string'

input\sources\61\00000061.java: Error - Traceback (most recent call last):
  File "C:\Users\asus\hack proj\merge.py", line 1881, in analyze_file
    changes = py_fn(text) if lang == "python" else clike_fn(text)
                                                   ~~~~~~~~^^^^^^
  File "C:\Users\asus\hack proj\input\junkcode.py", line 41, in clean_junk_code_clike
    s_new = re.sub(r'\b([A-Za-z_]\w*)\s*=\s*\1\s*\*\s*1\s*;', s_new)
TypeError: sub() missing 1 required positional argument: 'string'

input\sources\62\00000062.java: Error - Traceback (most recent call last):
  File "C:\Users\asus\hack proj\merge.py", line 1881, in analyze_file
    changes = py_fn(text) if lang == "python" else clike_fn(text)
                                                   ~~~~~~~~^^^^^^
  File "C:\Users\asus\hack proj\input\junkcode.py", line 41, in clean_junk_code_clike
    s_new = re.sub(r'\b([A-Za-z_]\w*)\s*=\s*\1\s*\*\s*1\s*;', s_new)
TypeError: sub() missing 1 required positional argument: 'string'

input\sources\63\00000063.java: Error - Traceback (most recent call last):
  File "C:\Users\asus\hack proj\merge.py", line 1881, in analyze_file
    changes = py_fn(text) if lang == "python" else clike_fn(text)
                                                   ~~~~~~~~^^^^^^
  File "C:\Users\asus\hack proj\input\junkcode.py", line 41, in clean_junk_code_clike
    s_new = re.sub(r'\b([A-Za-z_]\w*)\s*=\s*\1\s*\*\s*1\s*;', s_new)
TypeError: sub() missing 1 required positional argument: 'string'

input\sources\64\00000064.java: Error - Traceback (most recent call last):
  File "C:\Users\asus\hack proj\merge.py", line 1881, in analyze_file
    changes = py_fn(text) if lang == "python" else clike_fn(text)
                                                   ~~~~~~~~^^^^^^
  File "C:\Users\asus\hack proj\input\junkcode.py", line 41, in clean_junk_code_clike
    s_new = re.sub(r'\b([A-Za-z_]\w*)\s*=\s*\1\s*\*\s*1\s*;', s_new)
TypeError: sub() missing 1 required positional argument: 'string'

input\sources\65\00000065.java: Error - Traceback (most recent call last):
  File "C:\Users\asus\hack proj\merge.py", line 1881, in analyze_file
    changes = py_fn(text) if lang == "python" else clike_fn(text)
                                                   ~~~~~~~~^^^^^^
  File "C:\Users\asus\hack proj\input\junkcode.py", line 41, in clean_junk_code_clike
    s_new = re.sub(r'\b([A-Za-z_]\w*)\s*=\s*\1\s*\*\s*1\s*;', s_new)
TypeError: sub() missing 1 required positional argument: 'string'

input\sources\66\00000066.java: Error - Traceback (most recent call last):
  File "C:\Users\asus\hack proj\merge.py", line 1881, in analyze_file
    changes = py_fn(text) if lang == "python" else clike_fn(text)
                                                   ~~~~~~~~^^^^^^
  File "C:\Users\asus\hack proj\input\junkcode.py", line 41, in clean_junk_code_clike
    s_new = re.sub(r'\b([A-Za-z_]\w*)\s*=\s*\1\s*\*\s*1\s*;', s_new)
TypeError: sub() missing 1 required positional argument: 'string'

input\sources\67\00000067.java: Error - Traceback (most recent call last):
  File "C:\Users\asus\hack proj\merge.py", line 1881, in analyze_file
    changes = py_fn(text) if lang == "python" else clike_fn(text)
                                                   ~~~~~~~~^^^^^^
  File "C:\Users\asus\hack proj\input\junkcode.py", line 41, in clean_junk_code_clike
    s_new = re.sub(r'\b([A-Za-z_]\w*)\s*=\s*\1\s*\*\s*1\s*;', s_new)
TypeError: sub() missing 1 required positional argument: 'string'

input\sources\68\00000068.java: Error - Traceback (most recent call last):
  File "C:\Users\asus\hack proj\merge.py", line 1881, in analyze_file
    changes = py_fn(text) if lang == "python" else clike_fn(text)
                                                   ~~~~~~~~^^^^^^
  File "C:\Users\asus\hack proj\input\junkcode.py", line 41, in clean_junk_code_clike
    s_new = re.sub(r'\b([A-Za-z_]\w*)\s*=\s*\1\s*\*\s*1\s*;', s_new)
TypeError: sub() missing 1 required positional argument: 'string'

input\sources\69\00000069.java: Error - Traceback (most recent call last):
  File "C:\Users\asus\hack proj\merge.py", line 1881, in analyze_file
    changes = py_fn(text) if lang == "python" else clike_fn(text)
                                                   ~~~~~~~~^^^^^^
  File "C:\Users\asus\hack proj\input\junkcode.py", line 41, in clean_junk_code_clike
    s_new = re.sub(r'\b([A-Za-z_]\w*)\s*=\s*\1\s*\*\s*1\s*;', s_new)
TypeError: sub() missing 1 required positional argument: 'string'

input\sources\6a\0000006a.java: Error - Traceback (most recent call last):
  File "C:\Users\asus\hack proj\merge.py", line 1881, in analyze_file
    changes = py_fn(text) if lang == "python" else clike_fn(text)
                                                   ~~~~~~~~^^^^^^
  File "C:\Users\asus\hack proj\input\junkcode.py", line 41, in clean_junk_code_clike
    s_new = re.sub(r'\b([A-Za-z_]\w*)\s*=\s*\1\s*\*\s*1\s*;', s_new)
TypeError: sub() missing 1 required positional argument: 'string'

input\sources\6b\0000006b.java: Error - Traceback (most recent call last):
  File "C:\Users\asus\hack proj\merge.py", line 1881, in analyze_file
    changes = py_fn(text) if lang == "python" else clike_fn(text)
                                                   ~~~~~~~~^^^^^^
  File "C:\Users\asus\hack proj\input\junkcode.py", line 41, in clean_junk_code_clike
    s_new = re.sub(r'\b([A-Za-z_]\w*)\s*=\s*\1\s*\*\s*1\s*;', s_new)
TypeError: sub() missing 1 required positional argument: 'string'

input\sources\6c\0000006c.java: Error - Traceback (most recent call last):
  File "C:\Users\asus\hack proj\merge.py", line 1881, in analyze_file
    changes = py_fn(text) if lang == "python" else clike_fn(text)
                                                   ~~~~~~~~^^^^^^
  File "C:\Users\asus\hack proj\input\junkcode.py", line 41, in clean_junk_code_clike
    s_new = re.sub(r'\b([A-Za-z_]\w*)\s*=\s*\1\s*\*\s*1\s*;', s_new)
TypeError: sub() missing 1 required positional argument: 'string'

input\sources\6d\0000006d.java: Error - Traceback (most recent call last):
  File "C:\Users\asus\hack proj\merge.py", line 1881, in analyze_file
    changes = py_fn(text) if lang == "python" else clike_fn(text)
                                                   ~~~~~~~~^^^^^^
  File "C:\Users\asus\hack proj\input\junkcode.py", line 41, in clean_junk_code_clike
    s_new = re.sub(r'\b([A-Za-z_]\w*)\s*=\s*\1\s*\*\s*1\s*;', s_new)
TypeError: sub() missing 1 required positional argument: 'string'

input\sources\6e\0000006e.java: Error - Traceback (most recent call last):
  File "C:\Users\asus\hack proj\merge.py", line 1881, in analyze_file
    changes = py_fn(text) if lang == "python" else clike_fn(text)
                                                   ~~~~~~~~^^^^^^
  File "C:\Users\asus\hack proj\input\junkcode.py", line 41, in clean_junk_code_clike
    s_new = re.sub(r'\b([A-Za-z_]\w*)\s*=\s*\1\s*\*\s*1\s*;', s_new)
TypeError: sub() missing 1 required positional argument: 'string'

input\sources\6f\0000006f.java: Error - Traceback (most recent call last):
  File "C:\Users\asus\hack proj\merge.py", line 1881, in analyze_file
    changes = py_fn(text) if lang == "python" else clike_fn(text)
                                                   ~~~~~~~~^^^^^^
  File "C:\Users\asus\hack proj\input\junkcode.py", line 41, in clean_junk_code_clike
    s_new = re.sub(r'\b([A-Za-z_]\w*)\s*=\s*\1\s*\*\s*1\s*;', s_new)
TypeError: sub() missing 1 required positional argument: 'string'

input\sources\70\00000070.java: Error - Traceback (most recent call last):
  File "C:\Users\asus\hack proj\merge.py", line 1881, in analyze_file
    changes = py_fn(text) if lang == "python" else clike_fn(text)
                                                   ~~~~~~~~^^^^^^
  File "C:\Users\asus\hack proj\input\junkcode.py", line 41, in clean_junk_code_clike
    s_new = re.sub(r'\b([A-Za-z_]\w*)\s*=\s*\1\s*\*\s*1\s*;', s_new)
TypeError: sub() missing 1 required positional argument: 'string'

input\sources\71\00000071.java: Error - Traceback (most recent call last):
  File "C:\Users\asus\hack proj\merge.py", line 1881, in analyze_file
    changes = py_fn(text) if lang == "python" else clike_fn(text)
                                                   ~~~~~~~~^^^^^^
  File "C:\Users\asus\hack proj\input\junkcode.py", line 41, in clean_junk_code_clike
    s_new = re.sub(r'\b([A-Za-z_]\w*)\s*=\s*\1\s*\*\s*1\s*;', s_new)
TypeError: sub() missing 1 required positional argument: 'string'




===== API Redirection =====

input\inlineExpansion.py: wrapper-call-like: return str(
input\nameIdentifier.py: wrapper-call-like: return bool(
input\opaque_predicate.py: wrapper-call-like: return all(
input\opaque_predicate.py: wrapper-call-like: return any(
input\opaque_predicate.py: wrapper-call-like: return eval(
input\sources\01\00000001.java: wrapper-call-like: return d(
input\sources\4a\0000004a.java: wrapper-call-like: return a(
input\sources\6f\0000006f.java: wrapper-call-like: return e(
input\sources\6f\0000006f.java: wrapper-call-like: return f(
input\sources\71\00000071.java: wrapper-call-like: return e(
